10021	WARN	(X-Content-Type-Options Header Missing)
10020	WARN	(X-Frame-Options Header Not Set)
10016	WARN	(Web Browser XSS Protection Not Enabled)
10015	WARN	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10011	WARN	(Cookie Without HttpOnly Flag)
10010	WARN	(Cookie Without SameSite Attribute)
10009	WARN	(In Page Banner Information Leak)
10003	WARN	(Suspicious Comments)
90001	WARN	(Insecure JSF ViewState)
40018	WARN	(SQL Injection)
40014	WARN	(Cross Site Scripting (Persistent))
40012	WARN	(Cross Site Scripting (Reflected))
40009	WARN	(Server Side Include)
40008	WARN	(Parameter Tampering)
40003	WARN	(CRLF Injection)
30001	WARN	(Buffer Overflow)
20012	WARN	(Anti CSRF Tokens Scanner)
10202	WARN	(Absence of Anti-CSRF Tokens)
10105	WARN	(Weak Authentication Method)
10104	WARN	(User Agent Fuzzer)
10103	WARN	(Possible Username Enumeration)
10102	WARN	(Session Fixation)
10101	WARN	(Insecure HTTP Method)
10098	WARN	(Cross-Domain Misconfiguration)
10097	WARN	(Hash Disclosure)
10096	WARN	(Timestamp Disclosure)
10095	WARN	(Backup File Disclosure)
10094	WARN	(Base64 Disclosure)
10093	WARN	(Heartbleed OpenSSL Vulnerability)
10092	WARN	(SSL Certificate)
10091	WARN	(Charset Mismatch)
10090	WARN	(Enumerate Applications)
10089	WARN	(Forced Browse)
10088	WARN	(Padding Oracle)
10087	WARN	(Insecure Form Load)
10086	WARN	(Insecure Form Action)
10085	WARN	(Insecure Form Method)
10084	WARN	(Suspicious URL)
10083	WARN	(Open Redirect)
10082	WARN	(Insecure URL)